,retroID,GS,InnOuts,PO,A,E,DP,PB,WP,SB,CS,ZR
610,humpt101,344.0,8839.0,2042,202,31.0,30,22.0,0.0,265.0,168.0,0.0
611,hundn001,796.0,21500.0,5878,442,61.0,55,56.0,0.0,553.0,198.0,0.0
612,hundr101,951.0,25460.0,5765,493,61.0,65,54.0,137.0,396.0,288.0,9.0
613,hundt001,973.0,25818.0,6535,472,88.0,51,75.0,0.0,793.0,267.0,0.0
614,hungb101,0.0,0.0,159,25,6.0,2,1.0,0.0,0.0,0.0,0.0
615,huntr001,20.0,609.0,168,9,6.0,2,4.0,0.0,23.0,6.0,0.0
616,huppd001,8.0,234.0,48,3,2.0,2,1.0,0.0,7.0,2.0,0.0
617,hurdc001,15.0,421.0,98,7,0.0,0,5.0,0.0,16.0,5.0,0.0
618,huttj101,1.0,90.0,21,1,0.0,0,2.0,0.0,6.0,0.0,0.0
619,iannc001,995.0,26810.0,7313,532,41.0,49,66.0,0.0,588.0,191.0,0.0
620,ibanr001,0.0,12.0,4,0,0.0,0,0.0,0.0,0.0,0.0,0.0
621,ingeb001,342.0,9095.0,1893,216,10.0,22,40.0,0.0,200.0,114.0,0.0
622,iviem101,5.0,159.0,34,2,2.0,0,0.0,0.0,10.0,1.0,0.0
623,izquh101,9.0,237.0,65,7,1.0,1,3.0,5.0,3.0,3.0,0.0
624,janov101,0.0,0.0,104,15,8.0,2,7.0,0.0,0.0,0.0,0.0
625,jansd001,23.0,621.0,169,13,2.0,1,0.0,0.0,28.0,5.0,0.0
626,jaraj001,90.0,2447.0,557,42,7.0,7,5.0,0.0,59.0,25.0,0.0
627,jarvr102,0.0,0.0,55,8,3.0,1,1.0,0.0,0.0,0.0,0.0
628,jasoj001,276.0,7311.0,1971,94,13.0,11,17.0,0.0,178.0,37.0,0.0
629,jatap101,0.0,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
630,jenkj102,0.0,0.0,10,4,3.0,0,0.0,0.0,0.0,0.0,0.0
631,jensm001,92.0,2595.0,622,51,10.0,7,10.0,0.0,47.0,33.0,0.0
632,jimea001,1.0,60.0,16,1,0.0,0,0.0,0.0,0.0,0.0,0.0
633,johjk001,421.0,11078.0,2732,183,18.0,34,26.0,0.0,174.0,116.0,0.0
634,johnb002,367.0,9832.0,2602,157,20.0,20,30.0,0.0,255.0,105.0,0.0
635,johnb101,63.0,1671.0,344,20,0.0,5,7.0,0.0,30.0,17.0,0.0
636,johnc001,149.0,4112.0,770,76,21.0,11,27.0,0.0,153.0,53.0,0.0
637,johnc002,1108.0,29158.0,7218,568,51.0,107,52.0,0.0,530.0,343.0,0.0
638,johnd106,60.0,1603.0,512,62,7.0,11,11.0,23.0,32.0,26.0,0.0
639,johnl103,6.0,177.0,35,4,1.0,0,0.0,0.0,9.0,3.0,0.0
640,johnm003,295.0,7781.0,1842,126,14.0,16,24.0,0.0,161.0,93.0,0.0
641,johnr002,0.0,12.0,3,0,0.0,0,0.0,0.0,0.0,0.0,0.0
642,johnr009,214.0,5850.0,1448,158,10.0,13,26.0,0.0,132.0,48.0,0.0
643,jolls101,0.0,0.0,21,2,0.0,0,1.0,0.0,0.0,0.0,0.0
644,jonet002,0.0,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
645,jonnb101,0.0,0.0,197,45,10.0,6,4.0,0.0,0.0,0.0,0.0
646,jordt102,0.0,0.0,91,12,4.0,1,3.0,0.0,0.0,0.0,0.0
647,jorga101,0.0,0.0,1128,92,28.0,19,10.0,0.0,0.0,0.0,0.0
648,jorgr001,5.0,143.0,37,1,1.0,0,0.0,0.0,2.0,0.0,0.0
649,josec002,358.0,9484.0,2775,179,19.0,22,22.0,0.0,178.0,81.0,0.0
650,josed101,386.0,10100.0,2109,216,25.0,32,44.0,62.0,192.0,102.0,3.0
651,justj101,0.0,0.0,43,5,3.0,2,0.0,0.0,0.0,0.0,0.0
652,jutzs101,179.0,5016.0,1001,99,19.0,16,27.0,0.0,128.0,63.0,0.0
653,karkr001,776.0,20918.0,4757,404,42.0,49,50.0,0.0,401.0,281.0,0.0
654,kattr101,290.0,7856.0,1553,143,32.0,21,44.0,27.0,55.0,57.0,2.0
655,kearb001,402.0,10681.0,2416,224,34.0,25,34.0,0.0,224.0,159.0,0.0
656,keare101,0.0,0.0,42,7,0.0,0,1.0,0.0,0.0,0.0,0.0
657,keatg101,0.0,6.0,1,0,0.0,0,0.0,0.0,0.0,0.0,0.0
658,keelb101,0.0,0.0,2,0,0.0,0,0.0,0.0,0.0,0.0,0.0
659,kellc002,27.0,894.0,265,16,1.0,0,0.0,0.0,11.0,5.0,0.0
660,kelld001,0.0,18.0,3,0,0.0,0,1.0,0.0,0.0,0.0,0.0
661,kellh103,0.0,0.0,50,5,1.0,1,1.0,0.0,0.0,0.0,0.0
662,kellp102,2.0,57.0,17,0,0.0,0,2.0,0.0,0.0,0.0,0.0
663,kenda101,4.0,170.0,27,3,0.0,1,4.0,4.0,5.0,1.0,0.0
664,kendf101,690.0,18640.0,3733,336,54.0,51,33.0,7.0,502.0,224.0,0.0
665,kendj001,1990.0,52435.0,13019,989,144.0,148,104.0,0.0,1222.0,495.0,0.0
666,kenne104,0.0,0.0,104,26,8.0,3,5.0,0.0,0.0,0.0,0.0
667,kennt001,1271.0,33540.0,6555,623,106.0,92,68.0,0.0,1051.0,478.0,0.0
668,kiebs001,39.0,1043.0,297,21,3.0,2,3.0,0.0,16.0,11.0,0.0
669,killb101,0.0,0.0,929,247,24.0,19,7.0,0.0,0.0,0.0,0.0
670,kimmb101,140.0,3746.0,704,63,18.0,7,7.0,0.0,96.0,58.0,0.0
671,kinei001,35.0,916.0,227,15,1.0,2,4.0,0.0,17.0,8.0,0.0
672,kingh102,160.0,4382.0,948,71,19.0,6,28.0,15.0,84.0,37.0,0.0
673,kingj101,0.0,12.0,1,0,0.0,0,1.0,0.0,1.0,0.0,0.0
674,kinkm001,2.0,51.0,14,1,0.0,0,0.0,0.0,2.0,0.0,0.0
675,kirke102,262.0,7071.0,1534,154,31.0,23,24.0,2.0,139.0,92.0,0.0
676,klevj101,0.0,33.0,10,0,0.0,0,0.0,0.0,0.0,0.0,0.0
677,kliml101,0.0,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
678,klinj102,0.0,0.0,2,0,0.0,0,0.0,0.0,0.0,0.0,0.0
679,klume101,0.0,0.0,31,2,2.0,0,3.0,0.0,0.0,0.0,0.0
680,klutc101,0.0,0.0,1893,331,49.0,46,25.0,0.0,0.0,0.0,0.0
681,kmakj001,53.0,1383.0,265,31,0.0,4,5.0,0.0,38.0,20.0,0.0
682,knapa001,93.0,2523.0,812,43,12.0,6,9.0,0.0,65.0,15.0,0.0
683,knica001,75.0,2150.0,468,41,11.0,4,9.0,0.0,82.0,27.0,0.0
684,knoej001,1.0,88.0,21,1,0.0,0,1.0,0.0,2.0,0.0,0.0
685,knorr001,192.0,5094.0,1281,99,14.0,11,22.0,0.0,173.0,57.0,0.0
686,knoxc101,0.0,0.0,23,10,3.0,2,2.0,0.0,0.0,0.0,0.0
687,koban101,3.0,96.0,26,3,0.0,0,2.0,3.0,0.0,0.0,1.0
688,koegp101,4.0,162.0,29,4,1.0,2,3.0,0.0,6.0,1.0,0.0
689,kolbg101,7.0,248.0,54,7,0.0,1,3.0,4.0,4.0,1.0,0.0
690,kopsg101,0.0,0.0,2,0,0.0,0,0.0,0.0,0.0,0.0,0.0
691,korcs101,38.0,1090.0,222,25,6.0,7,6.0,11.0,19.0,11.0,2.0
692,kottg001,202.0,5402.0,1423,68,13.0,6,21.0,0.0,160.0,34.0,0.0
693,kracj101,0.0,0.0,1,0,0.0,0,0.0,0.0,0.0,0.0,0.0
694,krate001,205.0,5642.0,1716,111,7.0,15,12.0,0.0,115.0,56.0,0.0
695,kravd101,127.0,3573.0,656,68,20.0,11,18.0,38.0,61.0,22.0,1.0
696,kreim101,0.0,0.0,112,14,1.0,3,0.0,0.0,0.0,0.0,0.0
697,kremj001,21.0,520.0,107,10,1.0,2,2.0,0.0,24.0,5.0,0.0
698,kreuc001,707.0,19410.0,4571,370,50.0,47,73.0,0.0,453.0,260.0,0.0
699,kruee101,0.0,0.0,724,185,36.0,13,19.0,0.0,0.0,0.0,0.0
700,krugc101,59.0,1589.0,356,34,8.0,7,7.0,16.0,26.0,19.0,2.0
701,kusna101,92.0,2620.0,596,61,20.0,7,17.0,0.0,69.0,32.0,0.0
702,kutcr001,0.0,8.0,1,0,0.0,0,0.0,0.0,0.0,0.0,0.0
703,lachr101,69.0,2036.0,453,33,11.0,4,5.0,26.0,56.0,10.0,1.0
704,lafop001,24.0,641.0,139,5,1.0,1,1.0,0.0,16.0,4.0,0.0
705,lafrr101,1.0,69.0,15,0,0.0,0,0.0,0.0,0.0,0.0,0.0
706,lairg001,679.0,18015.0,4509,380,52.0,60,55.0,0.0,387.0,207.0,0.0
707,lakea101,2.0,54.0,513,57,15.0,10,17.0,0.0,0.0,0.0,0.0
708,lakes001,315.0,8332.0,1671,210,20.0,17,16.0,0.0,185.0,152.0,0.0
709,laket001,170.0,4847.0,1146,100,21.0,13,28.0,0.0,158.0,44.0,0.0
710,lallb001,3.0,86.0,22,0,0.0,0,0.0,0.0,4.0,0.0,0.0
711,lamar101,0.0,0.0,1737,207,40.0,30,24.0,0.0,0.0,0.0,0.0
712,lambm001,1.0,21.0,10,1,0.0,0,1.0,0.0,3.0,0.0,0.0
713,lamog101,46.0,1419.0,344,34,9.0,0,8.0,0.0,35.0,22.0,0.0
714,lampt001,438.0,12161.0,2918,235,36.0,35,31.0,0.0,269.0,144.0,0.0
715,landh101,479.0,13144.0,3116,284,59.0,43,38.0,94.0,180.0,113.0,18.0
716,lapap101,0.0,0.0,36,10,2.0,0,1.0,0.0,0.0,0.0,0.0
717,laruj001,768.0,20540.0,4751,422,48.0,49,75.0,0.0,297.0,186.0,0.0
718,lau-c101,276.0,7311.0,1608,104,21.0,17,31.0,64.0,129.0,49.0,5.0
719,laudt001,570.0,14971.0,3122,217,53.0,31,31.0,0.0,415.0,176.0,0.0
720,lavam001,747.0,19697.0,4138,416,35.0,53,34.0,0.0,566.0,330.0,0.0
721,lavar001,74.0,2011.0,556,31,6.0,5,7.0,0.0,63.0,16.0,0.0
722,lawlt001,0.0,3.0,1,1,0.0,0,0.0,0.0,0.0,1.0,0.0
723,lawrj101,0.0,9.0,3,0,1.0,0,0.0,0.0,3.0,0.0,0.0
724,lazoj101,0.0,0.0,1,0,0.0,0,0.0,0.0,0.0,0.0,0.0
725,lecrm001,100.0,2619.0,634,27,13.0,8,10.0,0.0,80.0,16.0,0.0
726,lee-c101,0.0,0.0,142,44,6.0,3,7.0,0.0,0.0,0.0,0.0
727,leesg101,0.0,0.0,32,7,2.0,1,1.0,0.0,0.0,0.0,0.0
728,lefej001,0.0,33.0,10,0,0.0,1,0.0,0.0,5.0,0.0,0.0
729,legel101,0.0,0.0,98,23,8.0,1,4.0,0.0,0.0,0.0,0.0
730,lembs101,0.0,0.0,25,3,0.0,1,0.0,0.0,0.0,0.0,0.0
731,leons001,281.0,7598.0,2591,156,11.0,18,33.0,0.0,96.0,57.0,0.0
732,leovj101,0.0,0.0,0,0,0.0,0,1.0,0.0,0.0,0.0,0.0
733,leppd101,150.0,3829.0,795,68,13.0,9,24.0,33.0,63.0,19.0,2.0
734,leriw101,0.0,0.0,510,130,12.0,25,3.0,0.0,0.0,0.0,0.0
735,lerus001,4.0,114.0,28,0,0.0,0,0.0,0.0,2.0,0.0,0.0
736,levij001,151.0,4440.0,1065,70,6.0,12,13.0,0.0,117.0,41.0,0.0
737,lewib101,0.0,0.0,93,13,2.0,1,3.0,0.0,0.0,0.0,0.0
738,leyrj001,265.0,7044.0,1789,137,10.0,11,41.0,0.0,200.0,84.0,0.0
739,lickj101,0.0,3.0,1,0,0.0,0,0.0,0.0,0.0,0.0,0.0
740,liddd001,0.0,3.0,1,0,0.0,0,0.0,0.0,0.0,0.0,0.0
741,liebm001,1109.0,29486.0,7829,490,72.0,64,74.0,0.0,592.0,248.0,0.0
742,lindb001,5.0,159.0,28,4,0.0,1,0.0,0.0,2.0,4.0,0.0
743,lindc102,0.0,15.0,2,0,0.0,0,1.0,0.0,0.0,0.0,0.0
744,lindd001,1.0,51.0,14,0,0.0,0,1.0,0.0,0.0,0.0,0.0
745,lindw101,0.0,0.0,5,0,0.0,0,0.0,0.0,0.0,0.0,0.0
746,lintb101,0.0,0.0,6,3,0.0,0,0.0,0.0,0.0,0.0,0.0
747,lipsb101,0.0,6.0,3,0,0.0,0,0.0,0.0,0.0,0.0,0.0
748,lis-j101,0.0,12.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
749,littd101,70.0,1857.0,417,51,7.0,8,7.0,0.0,73.0,34.0,0.0
750,littg001,0.0,15.0,5,0,0.0,0,0.0,0.0,1.0,0.0,0.0
751,livim101,0.0,0.0,1728,209,32.0,26,25.0,0.0,0.0,0.0,0.0
752,lobaj001,325.0,8947.0,2841,183,21.0,21,16.0,0.0,227.0,61.0,0.0
753,lodup001,887.0,23460.0,6311,491,66.0,61,51.0,0.0,610.0,267.0,0.0
754,lolls101,926.0,24693.0,7059,688,62.0,101,53.0,143.0,223.0,202.0,17.0
755,lomas001,0.0,15.0,7,2,0.0,0,0.0,0.0,0.0,2.0,0.0
756,lombe101,0.0,0.0,5694,845,143.0,107,152.0,0.0,0.0,0.0,0.0
757,lombp001,12.0,399.0,109,8,3.0,1,1.0,0.0,20.0,2.0,0.0
758,longd101,0.0,5.0,0,1,0.0,0,1.0,0.0,0.0,0.0,0.0
759,longj103,0.0,0.0,1,0,0.0,0,0.0,0.0,0.0,0.0,0.0
760,lonnj101,98.0,2751.0,578,29,5.0,7,7.0,23.0,35.0,16.0,1.0
761,lookb101,29.0,848.0,202,20,1.0,5,3.0,12.0,19.0,8.0,1.0
762,lopas101,416.0,11108.0,3406,232,53.0,50,46.0,66.0,149.0,60.0,3.0
763,lopea102,0.0,0.0,6644,1115,122.0,137,66.0,0.0,0.0,0.0,0.0
764,lopej001,1251.0,33226.0,8990,631,73.0,77,97.0,0.0,798.0,309.0,0.0
765,lopel001,6.0,177.0,34,2,0.0,0,2.0,0.0,5.0,3.0,0.0
766,loper002,49.0,1373.0,423,27,4.0,3,1.0,0.0,29.0,5.0,0.0
767,lovij102,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
768,lowrd001,63.0,1846.0,383,26,2.0,4,3.0,0.0,50.0,17.0,0.0
769,lucrj001,957.0,25484.0,7334,536,59.0,51,43.0,0.0,613.0,239.0,0.0
770,lucyd001,11.0,291.0,93,2,0.0,1,0.0,0.0,13.0,3.0,0.0
771,luebr101,0.0,0.0,26,4,0.0,1,1.0,0.0,0.0,0.0,0.0
772,lunaf001,67.0,1852.0,437,46,5.0,5,2.0,0.0,52.0,25.0,0.0
773,lundt101,18.0,555.0,126,8,1.0,2,2.0,0.0,22.0,4.0,0.0
774,lunst001,0.0,24.0,4,0,1.0,0,0.0,0.0,1.0,0.0,0.0
775,lutzr102,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
776,lydem001,1.0,34.0,4,0,0.0,0,0.0,0.0,1.0,0.0,0.0
777,lyncj102,2.0,63.0,10,2,0.0,0,0.0,0.0,1.0,1.0,0.0
778,lyncw101,0.0,0.0,1,1,0.0,0,0.0,0.0,0.0,0.0,0.0
779,lynnb101,0.0,0.0,114,25,2.0,5,2.0,0.0,0.0,0.0,0.0
780,lyonb002,139.0,4080.0,1090,77,23.0,8,20.0,0.0,175.0,52.0,0.0
781,lyonr101,0.0,0.0,7,3,1.0,0,0.0,0.0,0.0,0.0,0.0
782,lyons001,0.0,10.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
783,macfm001,932.0,24941.0,5597,408,49.0,75,100.0,0.0,546.0,265.0,0.0
784,machk101,0.0,18.0,2,0,0.0,0,0.0,0.0,1.0,0.0,0.0
785,machm101,0.0,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
786,machr001,172.0,4804.0,1241,129,13.0,21,15.0,0.0,119.0,69.0,0.0
787,macke102,0.0,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
788,mackg101,5.0,141.0,22,3,0.0,2,0.0,1.0,2.0,0.0,0.0
789,madis001,5.0,138.0,27,2,3.0,0,0.0,0.0,5.0,1.0,0.0
790,madje101,0.0,0.0,508,72,18.0,18,12.0,0.0,0.0,0.0,0.0
791,magrt001,2.0,102.0,30,2,0.0,0,0.0,0.0,8.0,2.0,0.0
792,mahlg101,5.0,159.0,24,1,0.0,0,0.0,0.0,6.0,1.0,0.0
793,mahom001,31.0,857.0,195,18,2.0,2,1.0,0.0,8.0,4.0,0.0
794,maill001,137.0,3767.0,1182,90,13.0,7,13.0,0.0,72.0,33.0,0.0
795,maksm001,0.0,16.0,3,1,0.0,0,0.0,0.0,0.0,0.0,0.0
796,maldc003,20.0,560.0,124,8,1.0,0,1.0,0.0,12.0,4.0,0.0
797,maldm001,498.0,13371.0,4172,296,35.0,28,34.0,0.0,187.0,113.0,0.0
798,maloe101,0.0,0.0,265,32,2.0,5,3.0,0.0,0.0,0.0,0.0
799,mancf101,0.0,0.0,1220,136,39.0,23,23.0,0.0,0.0,0.0,0.0
800,mancg101,0.0,0.0,5613,803,148.0,100,73.0,0.0,0.0,0.0,0.0
801,mangj101,11.0,300.0,61,6,1.0,2,0.0,2.0,1.0,1.0,0.0
802,manic101,0.0,0.0,1319,256,44.0,28,15.0,0.0,0.0,0.0,0.0
803,mannk001,14.0,374.0,88,8,0.0,1,3.0,0.0,15.0,7.0,0.0
804,mantj001,1.0,48.0,13,2,0.0,0,2.0,0.0,3.0,1.0,0.0
805,manwk001,883.0,23054.0,4946,489,50.0,82,56.0,0.0,569.0,311.0,0.0
806,maplh101,0.0,0.0,34,5,0.0,2,0.0,0.0,0.0,0.0,0.0
807,marjm001,10.0,276.0,82,5,1.0,0,0.0,0.0,3.0,1.0,0.0
808,marre001,248.0,6981.0,1738,133,24.0,24,8.0,0.0,130.0,79.0,0.0
809,marsc102,0.0,0.0,1,0,0.0,0,0.0,0.0,0.0,0.0,0.0
810,marsl001,242.0,6430.0,1576,121,12.0,12,12.0,0.0,181.0,83.0,0.0
811,marta002,154.0,4167.0,1042,75,14.0,15,25.0,0.0,73.0,36.0,0.0
812,martb001,845.0,22026.0,4038,396,70.0,59,49.0,13.0,464.0,258.0,2.0
813,martb101,0.0,0.0,18,0,0.0,0,1.0,0.0,0.0,0.0,0.0
814,martj107,461.0,13656.0,3135,267,45.0,36,121.0,166.0,212.0,110.0,9.0
815,martl002,22.0,616.0,176,8,0.0,1,0.0,0.0,20.0,5.0,0.0
816,martm001,4.0,120.0,18,5,0.0,0,1.0,0.0,10.0,2.0,0.0
817,martm102,12.0,396.0,78,10,5.0,0,5.0,10.0,3.0,4.0,0.0
818,martr004,1455.0,38843.0,11100,912,87.0,78,78.0,0.0,817.0,360.0,0.0
819,martv001,828.0,21603.0,5375,347,42.0,43,37.0,0.0,596.0,183.0,0.0
820,marzj001,223.0,6141.0,1560,123,20.0,18,28.0,0.0,166.0,73.0,0.0
821,masip101,0.0,0.0,3690,495,72.0,59,39.0,0.0,0.0,0.0,0.0
822,massg101,4.0,99.0,21,0,0.0,0,1.0,2.0,1.0,0.0,0.0
823,mathj001,738.0,19448.0,5416,505,49.0,41,47.0,0.0,413.0,167.0,0.0
824,mathm001,1142.0,30158.0,7117,613,44.0,85,60.0,0.0,552.0,298.0,0.0
825,matop001,1.0,42.0,13,1,0.0,0,0.0,0.0,2.0,0.0,0.0
826,mattc102,0.0,0.0,5,2,1.0,0,0.0,0.0,0.0,0.0,0.0
827,mattj101,0.0,0.0,68,19,2.0,2,2.0,0.0,0.0,0.0,0.0
828,mauej001,885.0,23649.0,5831,323,30.0,39,40.0,0.0,364.0,181.0,0.0
829,maxwb001,103.0,2758.0,758,52,1.0,9,4.0,0.0,64.0,24.0,0.0
830,may-j101,454.0,12002.0,2649,248,29.0,36,41.0,69.0,174.0,129.0,6.0
831,may-l001,9.0,243.0,60,3,0.0,0,4.0,0.0,7.0,2.0,0.0
832,may-m001,967.0,25615.0,5091,589,82.0,73,62.0,0.0,724.0,407.0,0.0
833,mayew101,0.0,0.0,84,33,5.0,1,3.0,0.0,0.0,0.0,0.0
834,maynb001,996.0,26674.0,6186,455,45.0,59,51.0,0.0,651.0,269.0,0.0
835,mcavw101,0.0,0.0,182,73,7.0,6,2.0,0.0,0.0,0.0,0.0
836,mcbrm002,11.0,292.0,81,5,0.0,0,3.0,0.0,8.0,1.0,0.0
837,mccab002,1459.0,38469.0,11408,710,92.0,81,77.0,0.0,861.0,288.0,0.0
838,mccaj001,410.0,10904.0,3093,183,11.0,31,22.0,0.0,182.0,106.0,0.0
839,mccaj108,12.0,354.0,64,7,1.0,1,1.0,9.0,5.0,5.0,0.0
840,mccal102,0.0,0.0,224,66,8.0,2,10.0,0.0,0.0,0.0,0.0
841,mccar101,1.0,29.0,5,1,0.0,0,0.0,0.0,1.0,1.0,0.0
842,mccat101,1300.0,34818.0,8206,588,91.0,73,132.0,203.0,636.0,333.0,14.0
843,mccll001,17.0,634.0,157,15,2.0,2,3.0,0.0,15.0,5.0,0.0
844,mccod101,1.0,51.0,10,2,0.0,0,0.0,0.0,0.0,1.0,0.0
845,mccrf101,0.0,0.0,4,0,0.0,0,0.0,0.0,0.0,0.0,0.0
846,mccuc101,47.0,1312.0,3953,477,72.0,64,37.0,8.0,18.0,6.0,0.0
847,mccuh101,0.0,0.0,987,171,36.0,22,13.0,0.0,0.0,0.0,0.0
848,mcdoj101,0.0,0.0,126,17,7.0,5,2.0,0.0,0.0,0.0,0.0
849,mcdok001,1.0,45.0,14,2,0.0,0,0.0,0.0,1.0,0.0,0.0
850,mcfao101,68.0,1926.0,419,45,7.0,6,10.0,35.0,35.0,16.0,5.0
851,mcgae101,0.0,0.0,71,8,2.0,1,2.0,0.0,0.0,0.0,0.0
852,mcgir001,8.0,186.0,40,3,0.0,2,6.0,0.0,7.0,2.0,0.0
853,mcgrt002,91.0,2535.0,592,56,10.0,4,6.0,0.0,99.0,43.0,0.0
854,mcgub001,15.0,433.0,91,9,0.0,0,4.0,0.0,12.0,3.0,0.0
855,mcgur002,10.0,240.0,72,3,1.0,0,1.0,0.0,13.0,2.0,0.0
856,mcint001,9.0,313.0,64,7,2.0,0,3.0,0.0,11.0,2.0,0.0
857,mckac001,14.0,420.0,81,12,0.0,1,3.0,0.0,6.0,5.0,0.0
858,mckem001,222.0,6099.0,1607,114,21.0,4,10.0,0.0,199.0,43.0,0.0
859,mckew001,3.0,103.0,26,0,0.0,0,1.0,0.0,7.0,0.0,0.0
860,mcknj001,0.0,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
861,mcmuh101,0.0,0.0,121,22,8.0,3,6.0,0.0,0.0,0.0,0.0
862,mcnaj001,23.0,647.0,143,8,1.0,1,1.0,0.0,11.0,5.0,0.0
863,mcnej101,369.0,10264.0,2337,248,35.0,34,46.0,88.0,192.0,123.0,17.0
864,mcnen101,0.0,0.0,8,1,2.0,0,0.0,0.0,0.0,0.0,0.0
865,mejif001,10.0,290.0,107,4,0.0,0,4.0,0.0,3.0,1.0,0.0
866,melha001,152.0,4328.0,992,71,4.0,6,16.0,0.0,100.0,40.0,0.0
867,melum001,105.0,2809.0,728,40,12.0,7,5.0,0.0,78.0,27.0,0.0
868,melvb001,517.0,13829.0,2915,247,23.0,36,25.0,0.0,373.0,176.0,0.0
869,merca101,1.0,30.0,3,1,0.0,0,0.0,0.0,1.0,1.0,0.0
870,merch001,38.0,1239.0,215,22,4.0,4,5.0,0.0,31.0,13.0,0.0
871,merco001,177.0,4761.0,1141,91,9.0,12,16.0,0.0,149.0,43.0,0.0
872,merco002,0.0,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
873,merum001,87.0,2397.0,475,32,10.0,3,12.0,0.0,88.0,19.0,0.0
874,mesod001,370.0,9892.0,2927,194,16.0,22,30.0,0.0,228.0,72.0,0.0
875,meyes101,1.0,51.0,11,0,0.0,0,1.0,0.0,1.0,0.0,0.0
876,millb115,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
877,millc001,158.0,4304.0,1098,99,8.0,14,14.0,0.0,80.0,38.0,0.0
878,milld001,52.0,1660.0,348,36,5.0,2,12.0,0.0,40.0,24.0,0.0
879,milld002,892.0,23648.0,6696,510,35.0,56,65.0,0.0,453.0,263.0,0.0
880,millh101,0.0,0.0,11,2,0.0,0,0.0,0.0,0.0,0.0,0.0
881,milln101,0.0,12.0,2,0,0.0,0,0.0,0.0,0.0,0.0,0.0
882,millo103,0.0,0.0,1195,286,39.0,26,36.0,0.0,0.0,0.0,0.0
883,millw102,0.0,0.0,704,122,29.0,14,8.0,0.0,0.0,0.0,0.0
884,milnb101,2.0,44.0,4,0,1.0,0,1.0,0.0,2.0,0.0,0.0
885,mirad001,406.0,11092.0,2719,229,23.0,33,74.0,0.0,343.0,134.0,0.0
886,mittg101,687.0,18710.0,4289,434,64.0,54,58.0,25.0,404.0,268.0,0.0
887,mizej001,78.0,2067.0,500,48,12.0,6,16.0,0.0,67.0,28.0,0.0
888,moelc001,396.0,10668.0,3024,190,22.0,15,18.0,0.0,246.0,78.0,0.0
889,molib001,1234.0,32235.0,8122,659,52.0,70,78.0,0.0,680.0,310.0,0.0
890,molig002,15.0,408.0,96,5,0.0,0,2.0,0.0,8.0,1.0,0.0
891,molii001,41.0,1139.0,264,20,2.0,2,3.0,0.0,45.0,11.0,0.0
892,molij001,771.0,20481.0,6033,441,39.0,50,63.0,0.0,390.0,227.0,0.0
893,moliy001,1775.0,46165.0,12518,942,71.0,115,82.0,0.0,491.0,337.0,0.0
894,monej001,9.0,264.0,64,0,0.0,0,0.0,0.0,4.0,0.0,0.0
895,monta102,0.0,0.0,34,6,1.0,0,0.0,0.0,0.0,0.0,0.0
896,montb101,311.0,8572.0,1632,136,31.0,21,23.0,0.0,203.0,99.0,0.0
897,montj003,83.0,2205.0,628,34,4.0,3,10.0,0.0,81.0,13.0,0.0
898,montl002,6.0,168.0,44,4,1.0,1,1.0,0.0,6.0,3.0,0.0
899,montm001,997.0,26637.0,7516,560,84.0,54,52.0,0.0,555.0,197.0,0.0
900,moora001,78.0,2180.0,540,41,7.0,3,9.0,0.0,55.0,14.0,0.0
901,moorb103,0.0,0.0,87,36,7.0,2,2.0,0.0,0.0,0.0,0.0
902,moorc001,742.0,20239.0,3723,435,86.0,45,67.0,0.0,487.0,272.0,0.0
903,moord101,0.0,0.0,175,26,8.0,4,7.0,0.0,0.0,0.0,0.0
904,moorj102,16.0,436.0,128,6,2.0,1,1.0,8.0,6.0,4.0,0.0
905,moorr103,0.0,0.0,27,5,4.0,0,0.0,0.0,0.0,0.0,0.0
906,moraj001,11.0,418.0,77,8,1.0,0,7.0,0.0,25.0,4.0,0.0
907,moraj002,41.0,1147.0,300,19,8.0,0,8.0,0.0,31.0,16.0,0.0
908,moraw001,3.0,78.0,22,2,0.0,1,0.0,0.0,0.0,2.0,0.0
909,mordm001,0.0,27.0,10,0,0.0,0,0.0,0.0,4.0,0.0,0.0
910,morek001,137.0,3708.0,796,77,19.0,12,10.0,0.0,177.0,66.0,0.0
911,mortc001,4.0,130.0,26,5,0.0,0,0.0,0.0,5.0,1.0,0.0
912,mosej101,287.0,7750.0,1782,146,31.0,20,35.0,13.0,149.0,86.0,0.0
913,mosqj001,8.0,226.0,59,2,0.0,0,3.0,0.0,3.0,1.0,0.0
914,mossc101,0.0,0.0,38,5,3.0,0,2.0,0.0,0.0,0.0,0.0
